"user_id","date","dayofweek","activity_level","steps","calories","mints_asleep","time_bond","sleep_efficiency"
"1503960366","2016-04-12","Tuesday","High",13162,1985,327,346,"0.95"
"1503960366","2016-04-13","Wednesday","High",10735,1797,384,407,"0.94"
"1503960366","2016-04-15","Friday","Medium",9762,1745,412,442,"0.93"
"1503960366","2016-04-16","Saturday","High",12669,1863,340,367,"0.93"
"1503960366","2016-04-17","Sunday","Medium",9705,1728,700,712,"0.98"
"1503960366","2016-04-19","Tuesday","High",15506,2035,304,320,"0.95"
"1503960366","2016-04-20","Wednesday","High",10544,1786,360,377,"0.95"
"1503960366","2016-04-21","Thursday","Medium",9819,1775,325,364,"0.89"
"1503960366","2016-04-23","Saturday","High",14371,1949,361,384,"0.94"
"1503960366","2016-04-24","Sunday","High",10039,1788,430,449,"0.96"
"1503960366","2016-04-25","Monday","High",15355,2013,277,323,"0.86"
"1503960366","2016-04-26","Tuesday","High",13755,1970,245,274,"0.89"
"1503960366","2016-04-28","Thursday","High",13154,1898,366,393,"0.93"
"1503960366","2016-04-29","Friday","High",11181,1837,341,354,"0.96"
"1503960366","2016-04-30","Saturday","High",14673,1947,404,425,"0.95"
"1503960366","2016-05-01","Sunday","High",10602,1820,369,396,"0.93"
"1503960366","2016-05-02","Monday","High",14727,2004,277,309,"0.90"
"1503960366","2016-05-03","Tuesday","High",15103,1990,273,296,"0.92"
"1503960366","2016-05-05","Thursday","High",14070,1959,247,264,"0.94"
"1503960366","2016-05-06","Friday","High",12159,1896,334,367,"0.91"
"1503960366","2016-05-07","Saturday","High",11992,1821,331,349,"0.95"
"1503960366","2016-05-08","Sunday","High",10060,1740,594,611,"0.97"
"1503960366","2016-05-09","Monday","High",12022,1819,338,342,"0.99"
"1503960366","2016-05-10","Tuesday","High",12207,1859,383,403,"0.95"
"1503960366","2016-05-11","Wednesday","High",12770,1783,285,306,"0.93"
"1644430081","2016-04-29","Friday","low",3176,2498,119,127,"0.94"
"1644430081","2016-04-30","Saturday","High",18213,3846,124,142,"0.87"
"1644430081","2016-05-02","Monday","low",3758,2580,796,961,"0.83"
"1644430081","2016-05-08","Sunday","Medium",6724,2987,137,154,"0.89"
"1844505072","2016-04-15","Friday","low",3844,1725,644,961,"0.67"
"1844505072","2016-04-30","Saturday","low",4014,1763,722,961,"0.75"
"1844505072","2016-05-01","Sunday","low",2573,1541,590,961,"0.61"
"1927972279","2016-04-12","Tuesday","low",678,2220,750,775,"0.97"
"1927972279","2016-04-13","Wednesday","low",356,2151,398,422,"0.94"
"1927972279","2016-04-15","Friday","low",980,2221,475,499,"0.95"
"1927972279","2016-04-26","Tuesday","low",3761,2638,296,315,"0.94"
"1927972279","2016-04-28","Thursday","low",1675,2351,166,178,"0.93"
"2026352035","2016-04-12","Tuesday","low",4414,1459,503,546,"0.92"
"2026352035","2016-04-13","Wednesday","low",4993,1521,531,565,"0.94"
"2026352035","2016-04-14","Thursday","low",3335,1431,545,568,"0.96"
"2026352035","2016-04-15","Friday","low",3821,1444,523,573,"0.91"
"2026352035","2016-04-16","Saturday","low",2547,1373,524,567,"0.92"
"2026352035","2016-04-17","Sunday","low",838,1214,437,498,"0.88"
"2026352035","2016-04-19","Tuesday","low",2424,1356,498,540,"0.92"
"2026352035","2016-04-20","Wednesday","Medium",7222,1667,461,510,"0.90"
"2026352035","2016-04-21","Thursday","low",2467,1370,477,514,"0.93"
"2026352035","2016-04-22","Friday","low",2915,1399,520,545,"0.95"
"2026352035","2016-04-23","Saturday","High",12357,1916,522,554,"0.94"
"2026352035","2016-04-24","Sunday","low",3490,1401,555,591,"0.94"
"2026352035","2016-04-25","Monday","Medium",6017,1576,506,531,"0.95"
"2026352035","2016-04-27","Wednesday","Medium",6088,1593,508,545,"0.93"
"2026352035","2016-04-28","Thursday","Medium",6375,1649,513,545,"0.94"
"2026352035","2016-04-29","Friday","Medium",7604,1692,490,510,"0.96"
"2026352035","2016-04-30","Saturday","low",4729,1506,573,607,"0.94"
"2026352035","2016-05-01","Sunday","low",3609,1447,527,546,"0.97"
"2026352035","2016-05-02","Monday","Medium",7018,1690,511,543,"0.94"
"2026352035","2016-05-04","Wednesday","Medium",6564,1658,538,560,"0.96"
"2026352035","2016-05-05","Thursday","High",12167,1926,468,485,"0.96"
"2026352035","2016-05-06","Friday","Medium",8198,1736,524,548,"0.96"
"2026352035","2016-05-07","Saturday","low",4193,1491,511,521,"0.98"
"2026352035","2016-05-08","Sunday","Medium",5528,1555,541,568,"0.95"
"2026352035","2016-05-09","Monday","High",10685,1869,531,556,"0.96"
"2026352035","2016-05-10","Tuesday","low",254,1141,357,380,"0.94"
"2026352035","2016-05-11","Wednesday","Medium",8580,1698,523,553,"0.95"
"2026352035","2016-05-12","Thursday","Medium",8891,1364,456,485,"0.94"
"2320127002","2016-04-23","Saturday","Medium",5079,1804,61,69,"0.88"
"2347167796","2016-04-13","Wednesday","High",10352,2038,467,531,"0.88"
"2347167796","2016-04-14","Thursday","High",10129,2010,445,489,"0.91"
"2347167796","2016-04-15","Friday","High",10465,2133,452,504,"0.90"
"2347167796","2016-04-17","Sunday","Medium",5472,1882,556,602,"0.92"
"2347167796","2016-04-18","Monday","Medium",8247,1944,500,557,"0.90"
"2347167796","2016-04-19","Tuesday","Medium",6711,2346,465,514,"0.90"
"2347167796","2016-04-21","Thursday","High",10080,2048,460,484,"0.95"
"2347167796","2016-04-22","Friday","Medium",7804,1946,405,461,"0.88"
"2347167796","2016-04-23","Saturday","High",16901,2629,374,386,"0.97"
"2347167796","2016-04-24","Sunday","Medium",9471,2187,442,459,"0.96"
"2347167796","2016-04-25","Monday","Medium",9482,2095,433,471,"0.92"
"2347167796","2016-04-26","Tuesday","Medium",5980,1861,436,490,"0.89"
"2347167796","2016-04-27","Wednesday","High",11423,2194,448,499,"0.90"
"2347167796","2016-04-28","Thursday","Medium",5439,1854,408,450,"0.91"
"2347167796","2016-04-29","Friday","low",42,403,411,473,"0.87"
"3977333714","2016-04-12","Tuesday","Medium",8856,1450,274,469,"0.58"
"3977333714","2016-04-13","Wednesday","High",10035,1495,295,456,"0.65"
"3977333714","2016-04-14","Thursday","Medium",7641,1433,291,397,"0.73"
"3977333714","2016-04-15","Friday","Medium",9010,1468,424,556,"0.76"
"3977333714","2016-04-16","Saturday","High",13459,1625,283,510,"0.55"
"3977333714","2016-04-17","Sunday","High",10415,1529,381,566,"0.67"
"3977333714","2016-04-18","Monday","High",11663,1584,412,522,"0.79"
"3977333714","2016-04-19","Tuesday","High",12414,1638,219,395,"0.55"
"3977333714","2016-04-20","Wednesday","High",11658,1554,152,305,"0.50"
"3977333714","2016-04-21","Thursday","Medium",6093,1397,332,512,"0.65"
"3977333714","2016-04-22","Friday","Medium",8911,1481,355,476,"0.75"
"3977333714","2016-04-23","Saturday","High",12058,1638,235,372,"0.63"
"3977333714","2016-04-24","Sunday","High",14112,1655,310,526,"0.59"
"3977333714","2016-04-25","Monday","High",11177,1570,262,467,"0.56"
"3977333714","2016-04-26","Tuesday","High",11388,1551,250,371,"0.67"
"3977333714","2016-04-27","Wednesday","Medium",7193,1377,349,540,"0.65"
"3977333714","2016-04-28","Thursday","Medium",7114,1407,261,423,"0.62"
"3977333714","2016-04-29","Friday","High",10645,1545,333,478,"0.70"
"3977333714","2016-04-30","Saturday","High",13238,1650,237,382,"0.62"
"3977333714","2016-05-01","Sunday","High",10414,1501,383,626,"0.61"
"3977333714","2016-05-02","Monday","High",16520,1760,230,384,"0.60"
"3977333714","2016-05-03","Tuesday","High",14335,1710,292,500,"0.58"
"3977333714","2016-05-04","Wednesday","High",13559,1628,213,336,"0.63"
"3977333714","2016-05-05","Thursday","High",12312,1618,318,480,"0.66"
"3977333714","2016-05-06","Friday","High",11677,1590,323,512,"0.63"
"3977333714","2016-05-07","Saturday","High",11550,1574,237,443,"0.53"
"3977333714","2016-05-08","Sunday","High",13585,1633,259,456,"0.57"
"3977333714","2016-05-10","Tuesday","High",13072,1630,312,452,"0.69"
"4020332650","2016-04-12","Tuesday","Medium",8539,3654,501,541,"0.93"
"4020332650","2016-04-16","Saturday","low",1982,3051,77,77,"1.00"
"4020332650","2016-05-03","Tuesday","low",4496,2828,322,332,"0.97"
"4020332650","2016-05-04","Wednesday","High",10252,3879,478,536,"0.89"
"4020332650","2016-05-05","Thursday","High",11728,3429,226,248,"0.91"
"4020332650","2016-05-06","Friday","low",4369,2704,385,408,"0.94"
"4020332650","2016-05-08","Sunday","Medium",5862,3089,364,402,"0.91"
"4020332650","2016-05-10","Tuesday","Medium",5546,2926,442,494,"0.89"
"4319703577","2016-04-14","Thursday","High",10210,2302,535,557,"0.96"
"4319703577","2016-04-15","Friday","Medium",5664,1985,465,491,"0.95"
"4319703577","2016-04-16","Saturday","low",4744,1884,506,522,"0.97"
"4319703577","2016-04-18","Monday","low",2276,1632,515,551,"0.93"
"4319703577","2016-04-19","Tuesday","Medium",8925,2200,461,498,"0.93"
"4319703577","2016-04-20","Wednesday","Medium",8954,2220,523,543,"0.96"
"4319703577","2016-04-21","Thursday","low",3702,1792,59,65,"0.91"
"4319703577","2016-04-22","Friday","low",4500,1886,533,550,"0.97"
"4319703577","2016-04-23","Saturday","low",4935,1945,692,722,"0.96"
"4319703577","2016-04-24","Sunday","low",4081,1880,467,501,"0.93"
"4319703577","2016-04-25","Monday","Medium",9259,2314,488,506,"0.96"
"4319703577","2016-04-26","Tuesday","Medium",9899,2236,505,516,"0.98"
"4319703577","2016-04-27","Wednesday","High",10780,2324,286,307,"0.93"
"4319703577","2016-04-28","Thursday","High",10817,2367,497,522,"0.95"
"4319703577","2016-04-29","Friday","Medium",7990,2175,523,546,"0.96"
"4319703577","2016-04-30","Saturday","Medium",8221,2092,490,516,"0.95"
"4319703577","2016-05-01","Sunday","low",1251,1593,484,500,"0.97"
"4319703577","2016-05-02","Monday","Medium",9261,2270,478,506,"0.94"
"4319703577","2016-05-03","Tuesday","Medium",9648,2235,474,512,"0.93"
"4319703577","2016-05-06","Friday","Medium",9524,2266,450,491,"0.92"
"4319703577","2016-05-07","Saturday","Medium",7937,2158,507,530,"0.96"
"4319703577","2016-05-08","Sunday","low",3672,1792,602,638,"0.94"
"4319703577","2016-05-09","Monday","High",10378,2345,535,565,"0.95"
"4319703577","2016-05-10","Tuesday","Medium",9487,2260,487,517,"0.94"
"4319703577","2016-05-11","Wednesday","Medium",9129,2232,529,558,"0.95"
"4319703577","2016-05-12","Thursday","low",17,257,302,321,"0.94"
"4388161847","2016-04-15","Friday","Medium",8758,3066,499,526,"0.95"
"4388161847","2016-04-16","Saturday","Medium",6580,3073,426,448,"0.95"
"4388161847","2016-04-17","Sunday","low",4660,2572,619,641,"0.97"
"4388161847","2016-04-18","Monday","High",11009,3274,99,104,"0.95"
"4388161847","2016-04-19","Tuesday","High",10181,3015,329,338,"0.97"
"4388161847","2016-04-20","Wednesday","High",10553,3083,421,451,"0.93"
"4388161847","2016-04-21","Thursday","High",10055,3069,442,458,"0.97"
"4388161847","2016-04-22","Friday","High",12139,3544,82,85,"0.96"
"4388161847","2016-04-23","Saturday","High",13236,3306,478,501,"0.95"
"4388161847","2016-04-24","Sunday","High",10243,2885,552,595,"0.93"
"4388161847","2016-04-26","Tuesday","Medium",9461,2929,319,346,"0.92"
"4388161847","2016-04-27","Wednesday","High",11193,3074,439,500,"0.88"
"4388161847","2016-04-28","Thursday","High",10074,2969,428,458,"0.93"
"4388161847","2016-04-30","Saturday","High",12533,3283,409,430,"0.95"
"4388161847","2016-05-01","Sunday","High",10255,2926,547,597,"0.92"
"4388161847","2016-05-02","Monday","High",10096,3147,368,376,"0.98"
"4388161847","2016-05-04","Wednesday","High",12375,3162,390,414,"0.94"
"4388161847","2016-05-05","Thursday","Medium",9603,2899,471,495,"0.95"
"4388161847","2016-05-07","Saturday","High",22770,4022,472,496,"0.95"
"4388161847","2016-05-08","Sunday","High",17298,3934,529,541,"0.98"
"4388161847","2016-05-09","Monday","High",10218,3013,62,65,"0.95"
"4388161847","2016-05-10","Tuesday","High",10299,3061,354,375,"0.94"
"4388161847","2016-05-11","Wednesday","High",10201,2954,469,494,"0.95"
"4445114986","2016-04-12","Tuesday","low",3276,2113,429,457,"0.94"
"4445114986","2016-04-13","Wednesday","low",2961,2095,370,406,"0.91"
"4445114986","2016-04-14","Thursday","low",3974,2194,441,492,"0.90"
"4445114986","2016-04-15","Friday","Medium",7198,2496,337,379,"0.89"
"4445114986","2016-04-16","Saturday","low",3945,2180,462,499,"0.93"
"4445114986","2016-04-17","Sunday","low",2268,1933,98,107,"0.92"
"4445114986","2016-04-19","Tuesday","low",2064,1954,388,424,"0.92"
"4445114986","2016-04-20","Wednesday","low",2072,1974,439,462,"0.95"
"4445114986","2016-04-21","Thursday","low",3809,2150,436,469,"0.93"
"4445114986","2016-04-22","Friday","Medium",6831,2432,388,417,"0.93"
"4445114986","2016-04-25","Monday","low",3385,2070,328,345,"0.95"
"4445114986","2016-04-26","Tuesday","Medium",6326,2291,353,391,"0.90"
"4445114986","2016-04-27","Wednesday","Medium",7243,2361,332,374,"0.89"
"4445114986","2016-04-28","Thursday","low",4493,2203,419,442,"0.95"
"4445114986","2016-04-29","Friday","low",4676,2196,106,108,"0.98"
"4445114986","2016-04-30","Saturday","Medium",6222,2363,322,353,"0.91"
"4445114986","2016-05-01","Sunday","Medium",5232,2246,439,459,"0.96"
"4445114986","2016-05-02","Monday","Medium",6910,2336,502,542,"0.93"
"4445114986","2016-05-03","Tuesday","Medium",7502,2421,417,450,"0.93"
"4445114986","2016-05-04","Wednesday","low",2923,2070,337,363,"0.93"
"4445114986","2016-05-05","Thursday","low",3800,2120,462,513,"0.90"
"4445114986","2016-05-06","Friday","low",4514,2211,374,402,"0.93"
"4445114986","2016-05-07","Saturday","Medium",5183,2123,401,436,"0.92"
"4445114986","2016-05-08","Sunday","Medium",7303,2423,361,391,"0.92"
"4445114986","2016-05-09","Monday","Medium",5275,2281,457,533,"0.86"
"4445114986","2016-05-10","Tuesday","low",3915,2181,405,426,"0.95"
"4445114986","2016-05-11","Wednesday","Medium",9105,2499,499,530,"0.94"
"4445114986","2016-05-12","Thursday","low",768,1212,483,501,"0.96"
"4558609924","2016-04-21","Thursday","High",13743,2486,126,137,"0.92"
"4558609924","2016-04-26","Tuesday","Medium",9148,2223,103,121,"0.85"
"4558609924","2016-04-29","Friday","Medium",7833,1918,171,179,"0.96"
"4558609924","2016-05-01","Sunday","low",3428,1692,115,129,"0.89"
"4558609924","2016-05-08","Sunday","Medium",6543,2666,123,134,"0.92"
"4702921684","2016-04-12","Tuesday","Medium",7213,2947,425,439,"0.97"
"4702921684","2016-04-13","Wednesday","Medium",6877,2898,400,430,"0.93"
"4702921684","2016-04-14","Thursday","Medium",7860,2984,384,415,"0.93"
"4702921684","2016-04-15","Friday","Medium",6506,2896,253,257,"0.98"
"4702921684","2016-04-16","Saturday","High",11140,3328,382,406,"0.94"
