"user_id","date","dayofweek","activity_level","steps","calories","mints_asleep","time_bond","sleep_efficiency"
"4702921684","2016-04-17","Sunday","High",12692,3394,591,612,"0.97"
"4702921684","2016-04-18","Monday","Medium",9105,3013,293,312,"0.94"
"4702921684","2016-04-19","Tuesday","Medium",6708,2812,457,487,"0.94"
"4702921684","2016-04-20","Wednesday","Medium",8793,3061,454,468,"0.97"
"4702921684","2016-04-21","Thursday","Medium",6530,2729,425,434,"0.98"
"4702921684","2016-04-23","Saturday","High",15126,3691,465,475,"0.98"
"4702921684","2016-04-24","Sunday","High",15050,3538,480,506,"0.95"
"4702921684","2016-04-25","Monday","Medium",9167,3064,370,380,"0.97"
"4702921684","2016-04-26","Tuesday","Medium",6108,2784,421,429,"0.98"
"4702921684","2016-04-27","Wednesday","Medium",7047,2908,432,449,"0.96"
"4702921684","2016-04-28","Thursday","Medium",9023,3033,442,461,"0.96"
"4702921684","2016-04-29","Friday","Medium",9930,3165,433,447,"0.97"
"4702921684","2016-04-30","Saturday","High",10144,3115,479,501,"0.96"
"4702921684","2016-05-03","Tuesday","Medium",9454,3145,327,373,"0.88"
"4702921684","2016-05-04","Wednesday","Medium",8161,3004,412,434,"0.95"
"4702921684","2016-05-05","Thursday","Medium",8614,3006,414,428,"0.97"
"4702921684","2016-05-06","Friday","Medium",6943,2859,404,449,"0.90"
"4702921684","2016-05-07","Saturday","High",14370,3683,520,543,"0.96"
"4702921684","2016-05-09","Monday","Medium",8232,2990,435,458,"0.95"
"4702921684","2016-05-10","Tuesday","High",10613,3172,416,431,"0.97"
"4702921684","2016-05-11","Wednesday","Medium",9810,3069,354,366,"0.97"
"4702921684","2016-05-12","Thursday","low",2752,1240,404,442,"0.91"
"5553957443","2016-04-12","Tuesday","High",11596,2026,441,464,"0.95"
"5553957443","2016-04-13","Wednesday","low",4832,1718,455,488,"0.93"
"5553957443","2016-04-14","Thursday","High",17022,2324,357,418,"0.85"
"5553957443","2016-04-15","Friday","High",16556,2254,377,409,"0.92"
"5553957443","2016-04-16","Saturday","Medium",5771,1831,651,686,"0.95"
"5553957443","2016-04-17","Sunday","low",655,1397,350,402,"0.87"
"5553957443","2016-04-18","Monday","low",3727,1683,520,541,"0.96"
"5553957443","2016-04-19","Tuesday","High",15482,2284,357,410,"0.87"
"5553957443","2016-04-20","Wednesday","low",2713,1570,658,678,"0.97"
"5553957443","2016-04-21","Thursday","High",12346,2066,399,431,"0.93"
"5553957443","2016-04-22","Friday","High",11682,2105,322,353,"0.91"
"5553957443","2016-04-23","Saturday","low",4112,1776,631,725,"0.87"
"5553957443","2016-04-24","Sunday","low",1807,1507,553,640,"0.86"
"5553957443","2016-04-25","Monday","High",10946,2033,433,468,"0.93"
"5553957443","2016-04-26","Tuesday","High",11886,2093,412,453,"0.91"
"5553957443","2016-04-27","Wednesday","High",10538,1922,347,391,"0.89"
"5553957443","2016-04-28","Thursday","High",11393,1999,421,457,"0.92"
"5553957443","2016-04-29","Friday","High",12764,2169,450,495,"0.91"
"5553957443","2016-04-30","Saturday","low",1202,1463,775,843,"0.92"
"5553957443","2016-05-01","Sunday","Medium",5164,1747,622,686,"0.91"
"5553957443","2016-05-02","Monday","Medium",9769,1996,409,471,"0.87"
"5553957443","2016-05-03","Tuesday","High",12848,2116,380,429,"0.89"
"5553957443","2016-05-04","Wednesday","low",4249,1698,447,470,"0.95"
"5553957443","2016-05-05","Thursday","High",14331,2156,419,464,"0.90"
"5553957443","2016-05-06","Friday","Medium",9632,1916,400,434,"0.92"
"5553957443","2016-05-07","Saturday","low",1868,1494,442,470,"0.94"
"5553957443","2016-05-08","Sunday","Medium",6083,1762,568,608,"0.93"
"5553957443","2016-05-09","Monday","High",11611,2272,453,494,"0.92"
"5553957443","2016-05-10","Tuesday","High",16358,2335,418,443,"0.94"
"5553957443","2016-05-11","Wednesday","low",4926,1693,463,486,"0.95"
"5553957443","2016-05-12","Thursday","low",3121,741,438,475,"0.92"
"5577150313","2016-04-12","Tuesday","Medium",8135,3405,419,438,"0.96"
"5577150313","2016-04-13","Wednesday","Medium",5077,2551,432,458,"0.94"
"5577150313","2016-04-14","Thursday","Medium",8596,4022,477,497,"0.96"
"5577150313","2016-04-15","Friday","High",12087,4005,392,413,"0.95"
"5577150313","2016-04-16","Saturday","High",14269,4274,406,445,"0.91"
"5577150313","2016-04-17","Sunday","High",12231,4552,549,583,"0.94"
"5577150313","2016-04-18","Monday","Medium",9893,3625,527,553,"0.95"
"5577150313","2016-04-19","Tuesday","High",12574,3501,449,465,"0.97"
"5577150313","2016-04-20","Wednesday","Medium",8330,3192,447,480,"0.93"
"5577150313","2016-04-21","Thursday","High",10830,4018,414,437,"0.95"
"5577150313","2016-04-22","Friday","Medium",9172,3329,338,366,"0.92"
"5577150313","2016-04-23","Saturday","Medium",7638,3152,384,402,"0.96"
"5577150313","2016-04-24","Sunday","High",15764,4392,543,615,"0.88"
"5577150313","2016-04-25","Monday","Medium",6393,3374,421,461,"0.91"
"5577150313","2016-04-26","Tuesday","Medium",5325,3088,354,377,"0.94"
"5577150313","2016-04-27","Wednesday","Medium",6805,3294,424,452,"0.94"
"5577150313","2016-04-28","Thursday","Medium",9841,3580,361,372,"0.97"
"5577150313","2016-04-29","Friday","Medium",7924,3544,459,485,"0.95"
"5577150313","2016-04-30","Saturday","High",12363,4501,412,433,"0.95"
"5577150313","2016-05-01","Sunday","High",13368,4546,379,398,"0.95"
"5577150313","2016-05-02","Monday","Medium",7439,3014,525,553,"0.95"
"5577150313","2016-05-03","Tuesday","High",11045,3795,508,543,"0.94"
"5577150313","2016-05-04","Wednesday","Medium",5206,2755,603,634,"0.95"
"5577150313","2016-05-05","Thursday","Medium",7550,3004,74,78,"0.95"
"5577150313","2016-05-10","Tuesday","Medium",8869,3841,504,562,"0.90"
"5577150313","2016-05-11","Wednesday","low",4038,1665,431,476,"0.91"
"6117666160","2016-04-16","Saturday","High",14450,2828,380,398,"0.95"
"6117666160","2016-04-17","Sunday","Medium",7150,2225,336,350,"0.96"
"6117666160","2016-04-18","Monday","Medium",5153,2018,493,510,"0.97"
"6117666160","2016-04-19","Tuesday","High",11135,2606,465,492,"0.95"
"6117666160","2016-04-20","Wednesday","High",10449,2536,474,502,"0.94"
"6117666160","2016-04-21","Thursday","High",19542,4900,508,550,"0.92"
"6117666160","2016-04-22","Friday","Medium",8206,2409,480,546,"0.88"
"6117666160","2016-04-23","Saturday","High",11495,2651,492,539,"0.91"
"6117666160","2016-04-24","Sunday","Medium",7623,2305,353,367,"0.96"
"6117666160","2016-04-27","Wednesday","Medium",9411,2576,542,557,"0.97"
"6117666160","2016-04-28","Thursday","low",3403,1879,393,416,"0.94"
"6117666160","2016-04-29","Friday","Medium",9592,2560,600,636,"0.94"
"6117666160","2016-05-01","Sunday","Medium",8915,2361,507,575,"0.88"
"6117666160","2016-05-05","Thursday","Medium",9799,2636,392,415,"0.94"
"6117666160","2016-05-06","Friday","low",3365,1838,658,698,"0.94"
"6117666160","2016-05-07","Saturday","Medium",7336,2469,498,507,"0.98"
"6117666160","2016-05-08","Sunday","Medium",7328,2250,555,603,"0.92"
"6117666160","2016-05-09","Monday","low",4477,1248,492,522,"0.94"
"6775888955","2016-04-13","Wednesday","low",4053,2400,235,260,"0.90"
"6775888955","2016-04-14","Thursday","Medium",5162,2507,423,441,"0.96"
"6775888955","2016-04-15","Friday","low",1282,2127,391,406,"0.96"
"6962181067","2016-04-12","Tuesday","High",10199,1994,366,387,"0.95"
"6962181067","2016-04-13","Wednesday","Medium",5652,1718,630,679,"0.93"
"6962181067","2016-04-14","Thursday","low",1551,1466,508,535,"0.95"
"6962181067","2016-04-15","Friday","Medium",5563,1756,370,386,"0.96"
"6962181067","2016-04-16","Saturday","High",13217,2173,357,366,"0.98"
"6962181067","2016-04-17","Sunday","High",10145,2027,427,446,"0.96"
"6962181067","2016-04-18","Monday","High",11404,2039,442,458,"0.97"
"6962181067","2016-04-19","Tuesday","High",10742,2046,476,535,"0.89"
"6962181067","2016-04-20","Wednesday","High",13928,2174,418,424,"0.99"
"6962181067","2016-04-21","Thursday","High",11835,2179,451,457,"0.99"
"6962181067","2016-04-22","Friday","High",10725,2086,425,435,"0.98"
"6962181067","2016-04-23","Saturday","High",20031,2571,528,546,"0.97"
"6962181067","2016-04-24","Sunday","Medium",5029,1705,511,514,"0.99"
"6962181067","2016-04-25","Monday","High",13239,2194,400,415,"0.96"
"6962181067","2016-04-26","Tuesday","High",10433,2012,441,446,"0.99"
"6962181067","2016-04-27","Wednesday","High",10320,2034,455,467,"0.97"
"6962181067","2016-04-28","Thursday","High",12627,2182,440,453,"0.97"
"6962181067","2016-04-29","Friday","High",10762,2254,433,447,"0.97"
"6962181067","2016-04-30","Saturday","High",10081,2002,422,424,"1.00"
"6962181067","2016-05-01","Sunday","Medium",5454,1740,411,426,"0.96"
"6962181067","2016-05-02","Monday","High",12912,2162,466,482,"0.97"
"6962181067","2016-05-03","Tuesday","High",12109,2072,394,418,"0.94"
"6962181067","2016-05-04","Wednesday","High",10147,2086,442,455,"0.97"
"6962181067","2016-05-05","Thursday","High",10524,2066,467,491,"0.95"
"6962181067","2016-05-06","Friday","Medium",5908,1850,443,462,"0.96"
"6962181067","2016-05-07","Saturday","Medium",6815,1947,298,334,"0.89"
"6962181067","2016-05-08","Sunday","low",4188,1659,541,569,"0.95"
"6962181067","2016-05-09","Monday","High",12342,2105,489,497,"0.98"
"6962181067","2016-05-10","Tuesday","High",15448,2361,469,481,"0.98"
"6962181067","2016-05-11","Wednesday","Medium",6722,1855,452,480,"0.94"
"6962181067","2016-05-12","Thursday","low",3587,928,516,535,"0.96"
"7007744171","2016-04-16","Saturday","low",4631,2076,79,82,"0.96"
"7007744171","2016-05-01","Sunday","Medium",5600,2225,58,61,"0.95"
"7086361926","2016-04-12","Tuesday","High",11317,2772,514,525,"0.98"
"7086361926","2016-04-13","Wednesday","Medium",5813,2516,451,465,"0.97"
"7086361926","2016-04-14","Thursday","Medium",9123,2734,472,476,"0.99"
"7086361926","2016-04-15","Friday","Medium",8585,2395,377,386,"0.98"
"7086361926","2016-04-19","Tuesday","High",10688,2944,472,483,"0.98"
"7086361926","2016-04-20","Wednesday","High",14365,2997,492,502,"0.98"
"7086361926","2016-04-21","Thursday","Medium",9469,2463,390,411,"0.95"
"7086361926","2016-04-22","Friday","Medium",9753,2846,428,448,"0.96"
"7086361926","2016-04-24","Sunday","low",3520,2049,681,704,"0.97"
"7086361926","2016-04-25","Monday","High",10091,2752,446,447,"1.00"
"7086361926","2016-04-26","Tuesday","High",10387,2781,485,500,"0.97"
"7086361926","2016-04-27","Wednesday","High",11107,2693,469,479,"0.98"
"7086361926","2016-04-28","Thursday","High",11584,2862,354,367,"0.96"
"7086361926","2016-04-30","Saturday","High",14560,2995,485,489,"0.99"
"7086361926","2016-05-01","Sunday","High",12390,2730,388,407,"0.95"
"7086361926","2016-05-02","Monday","High",10052,2754,440,459,"0.96"
"7086361926","2016-05-03","Tuesday","High",10288,2754,456,461,"0.99"
"7086361926","2016-05-04","Wednesday","High",10988,2655,420,436,"0.96"
"7086361926","2016-05-06","Friday","High",12461,2924,322,333,"0.97"
"7086361926","2016-05-07","Saturday","High",12827,2739,530,548,"0.97"
"7086361926","2016-05-08","Sunday","High",10677,2534,481,510,"0.94"
"7086361926","2016-05-09","Monday","High",13566,2960,427,438,"0.97"
"7086361926","2016-05-11","Wednesday","Medium",9572,2735,451,463,"0.97"
"7086361926","2016-05-12","Thursday","low",3789,1199,444,457,"0.97"
"8053475328","2016-04-20","Wednesday","High",15108,3043,486,493,"0.99"
"8053475328","2016-04-23","Saturday","High",22359,3554,331,337,"0.98"
"8053475328","2016-05-07","Saturday","High",19769,3331,74,75,"0.99"
"8378563200","2016-04-12","Tuesday","Medium",7626,3635,338,356,"0.95"
"8378563200","2016-04-13","Wednesday","High",12386,4079,447,487,"0.92"
"8378563200","2016-04-14","Thursday","High",13318,4163,424,455,"0.93"
"8378563200","2016-04-15","Friday","High",14461,3666,513,533,"0.96"
"8378563200","2016-04-16","Saturday","High",11207,3363,611,689,"0.89"
"8378563200","2016-04-17","Sunday","low",2132,2572,525,591,"0.89"
"8378563200","2016-04-18","Monday","High",13630,4157,398,451,"0.88"
"8378563200","2016-04-19","Tuesday","High",13070,4092,387,421,"0.92"
"8378563200","2016-04-20","Wednesday","Medium",9388,3787,381,409,"0.93"
"8378563200","2016-04-21","Thursday","High",15148,4236,396,417,"0.95"
"8378563200","2016-04-22","Friday","High",12200,4044,441,469,"0.94"
"8378563200","2016-04-23","Saturday","Medium",5709,2908,565,591,"0.96"
"8378563200","2016-04-24","Sunday","low",3703,2741,458,492,"0.93"
"8378563200","2016-04-25","Monday","High",12405,4005,388,402,"0.97"
"8378563200","2016-04-26","Tuesday","High",16208,3763,550,584,"0.94"
"8378563200","2016-04-27","Wednesday","Medium",7359,3061,531,600,"0.89"
"8378563200","2016-04-28","Thursday","Medium",5417,2884,506,556,"0.91"
"8378563200","2016-04-29","Friday","Medium",6175,2982,527,562,"0.94"
"8378563200","2016-04-30","Saturday","low",2946,2660,468,555,"0.84"
"8378563200","2016-05-01","Sunday","High",11419,3369,475,539,"0.88"
"8378563200","2016-05-02","Monday","Medium",6064,3491,351,385,"0.91"
"8378563200","2016-05-03","Tuesday","Medium",8712,3784,405,429,"0.94"
"8378563200","2016-05-04","Wednesday","Medium",7875,3110,441,477,"0.92"
"8378563200","2016-05-05","Thursday","Medium",8567,3783,381,417,"0.91"
"8378563200","2016-05-06","Friday","Medium",7045,3644,323,355,"0.91"
"8378563200","2016-05-07","Saturday","low",4468,2799,459,513,"0.89"
"8378563200","2016-05-08","Sunday","low",2943,2685,545,606,"0.90"
"8378563200","2016-05-09","Monday","Medium",8382,3721,359,399,"0.90"
"8378563200","2016-05-10","Tuesday","Medium",6582,3586,342,391,"0.87"
"8378563200","2016-05-11","Wednesday","Medium",9143,3788,368,387,"0.95"
"8378563200","2016-05-12","Thursday","low",4561,1976,496,546,"0.91"
"8792009665","2016-04-12","Tuesday","low",2564,2044,458,493,"0.93"
"8792009665","2016-04-13","Wednesday","low",1320,1934,531,552,"0.96"
"8792009665","2016-04-14","Thursday","low",1219,1963,486,503,"0.97"
"8792009665","2016-04-15","Friday","low",2483,2009,363,377,"0.96"
"8792009665","2016-04-20","Wednesday","low",3147,2188,528,547,"0.97"
"8792009665","2016-04-22","Friday","low",4068,2419,391,407,"0.96"
"8792009665","2016-04-23","Saturday","Medium",5245,2748,339,360,"0.94"
"8792009665","2016-04-27","Wednesday","low",1758,2067,423,428,"0.99"
"8792009665","2016-04-28","Thursday","Medium",6157,2780,402,416,"0.97"
"8792009665","2016-04-29","Friday","Medium",8360,3101,398,406,"0.98"
"8792009665","2016-04-30","Saturday","Medium",7174,2896,343,360,"0.95"
"8792009665","2016-05-01","Sunday","low",1619,1962,503,527,"0.95"
"8792009665","2016-05-02","Monday","low",1831,2015,415,423,"0.98"
"8792009665","2016-05-03","Tuesday","low",2421,2297,516,545,"0.95"
"8792009665","2016-05-04","Wednesday","low",2283,2067,439,463,"0.95"
